LENGTH:  280932
130756 nan
130757 nan
130758 nan
130759 nan
130760 nan
130761 nan
130762 nan
130763 nan
130764 nan
130765 nan
130766 nan
130767 nan
130768 nan
130769 nan
130770 nan
130771 nan
130772 nan
130773 nan
130774 nan
130775 nan
130776 nan
130777 nan
130778 nan
130779 nan
130780 nan
130781 nan
130782 nan
130783 nan
130784 nan
130785 nan
130786 nan
130787 nan
130788 nan
130789 nan
130790 nan
130791 nan
130792 nan
130793 nan
130794 nan
130795 nan
130796 nan
130797 nan
130798 nan
130799 nan
130800 nan
130801 nan
130802 nan
130803 nan
130804 nan
130805 nan
130806 nan
130807 nan
130808 nan
130809 nan
130810 nan
130811 nan
130812 nan
130813 nan
130814 nan
130815 nan
130816 nan
130817 nan
130818 nan
130819 nan
130820 nan
130821 nan
130822 nan
130823 nan
130824 nan
130825 nan
130826 nan
130827 nan
130828 nan
130829 nan
130830 nan
130831 nan
130832 nan
130833 nan
130834 nan
130835 nan
130836 nan
130837 nan
130838 nan
130839 nan
130840 nan
130841 nan
130842 nan
130843 nan
130844 nan
130845 nan
130846 nan
130847 nan
130848 nan
130849 nan
130850 nan
130851 nan
130852 nan
130853 nan
130854 nan
130855 nan
130856 nan
130857 nan
130858 nan
130859 nan
130860 nan
130861 nan
130862 nan
130863 nan
130864 nan
130865 nan
130866 nan
130867 nan
130868 nan
130869 nan
130870 nan
130871 nan
130872 nan
130873 nan
130874 nan
130875 nan
130876 nan
130877 nan
130878 nan
130879 nan
130880 nan
130881 nan
130882 nan
130883 nan
130884 nan
130885 nan
130886 nan
130887 nan
130888 nan
130889 nan
130890 nan
130891 nan
130892 nan
130893 nan
130894 nan
130895 nan
130896 nan
130897 nan
130898 nan
130899 nan
130900 nan
130901 nan
130902 nan
130903 nan
130904 nan
130905 nan
130906 nan
130907 nan
130908 nan
130909 nan
130910 nan
130911 nan
130912 nan
130913 nan
130914 nan
130915 nan
130916 nan
130917 nan
130918 nan
130919 nan
130920 nan
130921 nan
130922 nan
130923 nan
130924 nan
130925 nan
130926 nan
130927 nan
130928 nan
130929 nan
130930 nan
130931 nan
130932 nan
130933 nan
130934 nan
130935 nan
130936 nan
130937 nan
130938 nan
130939 nan
130940 nan
130941 nan
130942 nan
130943 nan
130944 nan
130945 nan
130946 nan
130947 nan
130948 nan
130949 nan
130950 nan
130951 nan
130952 nan
130953 nan
130954 nan
130955 nan
130956 nan
130957 nan
130958 nan
130959 nan
130960 nan
130961 nan
130962 nan
130963 nan
130964 nan
130965 nan
130966 nan
130967 nan
130968 nan
130969 nan
130970 nan
130971 nan
130972 nan
130973 nan
130974 nan
130975 nan
130976 nan
130977 nan
130978 nan
130979 nan
130980 nan
130981 nan
130982 nan
130983 nan
130984 nan
130985 nan
130986 nan
130987 nan
130988 nan
130989 nan
130990 nan
130991 nan
130992 nan
130993 nan
130994 nan
130995 nan
130996 nan
130997 nan
130998 nan
130999 nan
131000 nan
131001 nan
131002 nan
131003 nan
131004 nan
131005 nan
131006 nan
131007 nan
131008 nan
131009 nan
131010 nan
131011 nan
131012 nan
131013 nan
131014 nan
131015 nan
131016 nan
131017 nan
131018 nan
131019 nan
131020 nan
131021 nan
131022 nan
131023 nan
131024 nan
131025 nan
131026 nan
131027 nan
131028 nan
131029 nan
131030 nan
131031 nan
131032 nan
131033 nan
131034 nan
131035 nan
131036 nan
131037 nan
131038 nan
131039 nan
131040 nan
131041 nan
131042 nan
131043 nan
131044 nan
131045 nan
131046 nan
131047 nan
131048 nan
131049 nan
131050 nan
131051 nan
131052 nan
131053 nan
131054 nan
131055 nan
131056 nan
131057 nan
131058 nan
131059 nan
131060 nan
131061 nan
131062 nan
131063 nan
131064 nan
131065 nan
131066 nan
131067 nan
131068 nan
131069 nan
131070 nan
131071 nan
131072 nan
131073 nan
131074 nan
131075 nan
131076 nan
131077 nan
131078 nan
131079 nan
131080 nan
131081 nan
131082 nan
131083 nan
131084 nan
131085 nan
131086 nan
131087 nan
131088 nan
131089 nan
131090 nan
131091 nan
131092 nan
131093 nan
131094 nan
131095 nan
131096 nan
131097 nan
131098 nan
131099 nan
131100 nan
131101 nan
131102 nan
131103 nan
131104 nan
131105 nan
131106 nan
131107 nan
131108 nan
131109 nan
131110 nan
131111 nan
131112 nan
131113 nan
131114 nan
131115 nan
131116 nan
131117 nan
131118 nan
131119 nan
131120 nan
131121 nan
131122 nan
131123 nan
131124 nan
131125 nan
131126 nan
131127 nan
131128 nan
131129 nan
131130 nan
131131 nan
131132 nan
131133 nan
131134 nan
131135 nan
131136 nan
131137 nan
131138 nan
131139 nan
131140 nan
131141 nan
131142 nan
131143 nan
131144 nan
131145 nan
131146 nan
131147 nan
131148 nan
131149 nan
131150 nan
131151 nan
131152 nan
131153 nan
131154 nan
131155 nan
131156 nan
131157 nan
131158 nan
131159 nan
131160 nan
131161 nan
131162 nan
131163 nan
131164 nan
131165 nan
131166 nan
131167 nan
131168 nan
131169 nan
131170 nan
131171 nan
131172 nan
131173 nan
131174 nan
131175 nan
131176 nan
131177 nan
131178 nan
131179 nan
131180 nan
131181 nan
131182 nan
131183 nan
131184 nan
131185 nan
131186 nan
131187 nan
131188 nan
131189 nan
131190 nan
131191 nan
131192 nan
131193 nan
131194 nan
131195 nan
131196 nan
131197 nan
131198 nan
131199 nan
131200 nan
131201 nan
131202 nan
131203 nan
131204 nan
131205 nan
131206 nan
131207 nan
131208 nan
131209 nan
131210 nan
131211 nan
131212 nan
131213 nan
131214 nan
131215 nan
131216 nan
131217 nan
131218 nan
131219 nan
131220 nan
131221 nan
131222 nan
131223 nan
131224 nan
131225 nan
131226 nan
131227 nan
131228 nan
131229 nan
131230 nan
131231 nan
131232 nan
131233 nan
131234 nan
131235 nan
131236 nan
131237 nan
131238 nan
131239 nan
131240 nan
131241 nan
131242 nan
131243 nan
131244 nan
131245 nan
131246 nan
131247 nan
131248 nan
131249 nan
131250 nan
131251 nan
131252 nan
131253 nan
131254 nan
131255 nan
131256 nan
131257 nan
131258 nan
131259 nan
131260 nan
131261 nan
131262 nan
131263 nan
131264 nan
131265 nan
131266 nan
131267 nan
131268 nan
131269 nan
131270 nan
131271 nan
131272 nan
131273 nan
131274 nan
131275 nan
131276 nan
131277 nan
131278 nan
131279 nan
131280 nan
131281 nan
131282 nan
131283 nan
131284 nan
131285 nan
131286 nan
131287 nan
131288 nan
131289 nan
131290 nan
131291 nan
131292 nan
131293 nan
131294 nan
131295 nan
131296 nan
131297 nan
131298 nan
131299 nan
131300 nan
131301 nan
131302 nan
131303 nan
131304 nan
131305 nan
131306 nan
131307 nan
131308 nan
131309 nan
131310 nan
131311 nan
131312 nan
131313 nan
131314 nan
131315 nan
131316 nan
131317 nan
131318 nan
131319 nan
131320 nan
131321 nan
131322 nan
131323 nan
131324 nan
131325 nan
131326 nan
131327 nan
131328 nan
131329 nan
131330 nan
131331 nan
131332 nan
131333 nan
131334 nan
131335 nan
131336 nan
131337 nan
131338 nan
131339 nan
131340 nan
131341 nan
131342 nan
131343 nan
131344 nan
131345 nan
131346 nan
131347 nan
131348 nan
131349 nan
131350 nan
131351 nan
131352 nan
131353 nan
131354 nan
131355 nan
131356 nan
131357 nan
131358 nan
131359 nan
131360 nan
131361 nan
131362 nan
131363 nan
131364 nan
131365 nan
131366 nan
131367 nan
131368 nan
131369 nan
131370 nan
131371 nan
131372 nan
131373 nan
131374 nan
131375 nan
131376 nan
131377 nan
131378 nan
131379 nan
131380 nan
131381 nan
131382 nan
131383 nan
131384 nan
131385 nan
131386 nan
131387 nan
131388 nan
131389 nan
131390 nan
131391 nan
131392 nan
131393 nan
131394 nan
131395 nan
131396 nan
131397 nan
131398 nan
131399 nan
131400 nan
131401 nan
131402 nan
131403 nan
131404 nan
131405 nan
131406 nan
131407 nan
131408 nan
131409 nan
131410 nan
131411 nan
131412 nan
131413 nan
131414 nan
131415 nan
131416 nan
131417 nan
131418 nan
131419 nan
131420 nan
131421 nan
131422 nan
131423 nan
131424 nan
131425 nan
131426 nan
131427 nan
131428 nan
131429 nan
131430 nan
131431 nan
131432 nan
131433 nan
131434 nan
131435 nan
131436 nan
131437 nan
131438 nan
131439 nan
131440 nan
131441 nan
131442 nan
131443 nan
131444 nan
131445 nan
131446 nan
131447 nan
131448 nan
131449 nan
131450 nan
131451 nan
131452 nan
131453 nan
131454 nan
131455 nan
131456 nan
131457 nan
131458 nan
131459 nan
131460 nan
131461 nan
131462 nan
131463 nan
131464 nan
131465 nan
131466 nan
131467 nan
131468 nan
131469 nan
131470 nan
131471 nan
131472 nan
131473 nan
131474 nan
131475 nan
131476 nan
131477 nan
131478 nan
131479 nan
131480 nan
131481 nan
131482 nan
131483 nan
131484 nan
131485 nan
131486 nan
131487 nan
131488 nan
131489 nan
131490 nan
131491 nan
131492 nan
131493 nan
131494 nan
131495 nan
131496 nan
131497 nan
131498 nan
131499 nan
131500 nan
131501 nan
131502 nan
131503 nan
131504 nan
131505 nan
131506 nan
131507 nan
131508 nan
131509 nan
131510 nan
131511 nan
131512 nan
131513 nan
131514 nan
131515 nan
131516 nan
131517 nan
131518 nan
131519 nan
131520 nan
131521 nan
131522 nan
131523 nan
131524 nan
131525 nan
131526 nan
131527 nan
131528 nan
131529 nan
131530 nan
131531 nan
131532 nan
131533 nan
131534 nan
131535 nan
131536 nan
131537 nan
131538 nan
131539 nan
131540 nan
131541 nan
131542 nan
131543 nan
131544 nan
131545 nan
131546 nan
131547 nan
131548 nan
131549 nan
131550 nan
131551 nan
131552 nan
131553 nan
131554 nan
131555 nan
131556 nan
131557 nan
131558 nan
131559 nan
131560 nan
131561 nan
131562 nan
131563 nan
131564 nan
131565 nan
131566 nan
131567 nan
131568 nan
131569 nan
131570 nan
131571 nan
131572 nan
131573 nan
131574 nan
131575 nan
131576 nan
131577 nan
131578 nan
131579 nan
131580 nan
131581 nan
131582 nan
131583 nan
131584 nan
131585 nan
131586 nan
131587 nan
131588 nan
131589 nan
131590 nan
131591 nan
131592 nan
131593 nan
131594 nan
131595 nan
131596 nan
131597 nan
131598 nan
131599 nan
131600 nan
131601 nan
131602 nan
131603 nan
131604 nan
131605 nan
131606 nan
131607 nan
131608 nan
131609 nan
131610 nan
131611 nan
131612 nan
131613 nan
131614 nan
131615 nan
131616 nan
131617 nan
131618 nan
131619 nan
131620 nan
131621 nan
131622 nan
131623 nan
131624 nan
131625 nan
131626 nan
131627 nan
131628 nan
131629 nan
131630 nan
131631 nan
131632 nan
131633 nan
131634 nan
131635 nan
131636 nan
131637 nan
131638 nan
131639 nan
131640 nan
131641 nan
131642 nan
131643 nan
131644 nan
131645 nan
131646 nan
131647 nan
131648 nan
131649 nan
131650 nan
131651 nan
131652 nan
131653 nan
131654 nan
131655 nan
131656 nan
131657 nan
131658 nan
131659 nan
131660 nan
131661 nan
131662 nan
131663 nan
131664 nan
131665 nan
131666 nan
131667 nan
131668 nan
131669 nan
131670 nan
131671 nan
131672 nan
131673 nan
131674 nan
131675 nan
131676 nan
131677 nan
131678 nan
131679 nan
131680 nan
131681 nan
131682 nan
131683 nan
131684 nan
131685 nan
131686 nan
131687 nan
131688 nan
131689 nan
131690 nan
131691 nan
131692 nan
131693 nan
131694 nan
131695 nan
131696 nan
131697 nan
131698 nan
131699 nan
131700 nan
131701 nan
131702 nan
131703 nan
131704 nan
131705 nan
131706 nan
131707 nan
131708 nan
131709 nan
131710 nan
131711 nan
131712 nan
131713 nan
131714 nan
131715 nan
131716 nan
131717 nan
131718 nan
131719 nan
131720 nan
131721 nan
131722 nan
131723 nan
131724 nan
131725 nan
131726 nan
131727 nan
131728 nan
131729 nan
131730 nan
131731 nan
131732 nan
131733 nan
131734 nan
131735 nan
131736 nan
131737 nan
131738 nan
131739 nan
131740 nan
131741 nan
131742 nan
131743 nan
131744 nan
131745 nan
131746 nan
131747 nan
131748 nan
131749 nan
131750 nan
131751 nan
131752 nan
131753 nan
131754 nan
131755 nan
131756 nan
131757 nan
131758 nan
131759 nan
131760 nan
131761 nan
131762 nan
131763 nan
131764 nan
131765 nan
131766 nan
131767 nan
131768 nan
131769 nan
131770 nan
131771 nan
131772 nan
131773 nan
131774 nan
131775 nan
131776 nan
131777 nan
131778 nan
131779 nan
131780 nan
131781 nan
131782 nan
131783 nan
131784 nan
131785 nan
131786 nan
131787 nan
131788 nan
131789 nan
131790 nan
131791 nan
131792 nan
131793 nan
131794 nan
131795 nan
131796 nan
131797 nan
131798 nan
131799 nan
131800 nan
131801 nan
131802 nan
131803 nan
131804 nan
131805 nan
131806 nan
131807 nan
131808 nan
131809 nan
131810 nan
131811 nan
131812 nan
131813 nan
131814 nan
131815 nan
131816 nan
131817 nan
131818 nan
131819 nan
131820 nan
131821 nan
131822 nan
131823 nan
131824 nan
131825 nan
131826 nan
131827 nan
131828 nan
131829 nan
131830 nan
131831 nan
131832 nan
131833 nan
131834 nan
131835 nan
131836 nan
131837 nan
131838 nan
131839 nan
131840 nan
131841 nan
131842 nan
131843 nan
131844 nan
131845 nan
131846 nan
131847 nan
131848 nan
131849 nan
131850 nan
131851 nan
131852 nan
131853 nan
131854 nan
131855 nan
131856 nan
131857 nan
131858 nan
131859 nan
131860 nan
131861 nan
131862 nan
131863 nan
131864 nan
131865 nan
131866 nan
131867 nan
131868 nan
131869 nan
131870 nan
131871 nan
131872 nan
131873 nan
131874 nan
131875 nan
131876 nan
131877 nan
131878 nan
131879 nan
131880 nan
131881 nan
131882 nan
131883 nan
131884 nan
131885 nan
131886 nan
131887 nan
131888 nan
131889 nan
131890 nan
131891 nan
131892 nan
131893 nan
131894 nan
131895 nan
131896 nan
131897 nan
131898 nan
131899 nan
131900 nan
131901 nan
131902 nan
131903 nan
131904 nan
131905 nan
131906 nan
131907 nan
131908 nan
131909 nan
131910 nan
131911 nan
131912 nan
131913 nan
131914 nan
131915 nan
131916 nan
131917 nan
131918 nan
131919 nan
131920 nan
131921 nan
131922 nan
131923 nan
131924 nan
131925 nan
131926 nan
131927 nan
131928 nan
131929 nan
131930 nan
131931 nan
131932 nan
131933 nan
131934 nan
131935 nan
131936 nan
131937 nan
131938 nan
131939 nan
131940 nan
131941 nan
131942 nan
131943 nan
131944 nan
131945 nan
131946 nan
131947 nan
131948 nan
131949 nan
131950 nan
131951 nan
131952 nan
131953 nan
131954 nan
131955 nan
131956 nan
131957 nan
131958 nan
131959 nan
131960 nan
131961 nan
131962 nan
131963 nan
131964 nan
131965 nan
131966 nan
131967 nan
131968 nan
131969 nan
131970 nan
131971 nan
131972 nan
131973 nan
131974 nan
131975 nan
131976 nan
131977 nan
131978 nan
131979 nan
131980 nan
131981 nan
131982 nan
131983 nan
131984 nan
131985 nan
131986 nan
131987 nan
131988 nan
131989 nan
131990 nan
131991 nan
131992 nan
131993 nan
131994 nan
131995 nan
131996 nan
131997 nan
131998 nan
131999 nan
132000 nan
132001 nan
132002 nan
132003 nan
132004 nan
132005 nan
132006 nan
132007 nan
132008 nan
132009 nan
132010 nan
132011 nan
132012 nan
132013 nan
132014 nan
132015 nan
132016 nan
132017 nan
132018 nan
132019 nan
132020 nan
132021 nan
132022 nan
132023 nan
132024 nan
132025 nan
132026 nan
132027 nan
132028 nan
132029 nan
132030 nan
132031 nan
132032 nan
132033 nan
132034 nan
132035 nan
132036 nan
132037 nan
132038 nan
132039 nan
132040 nan
132041 nan
132042 nan
132043 nan
132044 nan
132045 nan
132046 nan
132047 nan
132048 nan
132049 nan
132050 nan
132051 nan
132052 nan
132053 nan
132054 nan
132055 nan
132056 nan
132057 nan
132058 nan
132059 nan
132060 nan
132061 nan
132062 nan
132063 nan
132064 nan
132065 nan
132066 nan
132067 nan
132068 nan
132069 nan
132070 nan
132071 nan
132072 nan
132073 nan
132074 nan
132075 nan
132076 nan
132077 nan
132078 nan
132079 nan
132080 nan
132081 nan
132082 nan
132083 nan
132084 nan
132085 nan
132086 nan
132087 nan
132088 nan
132089 nan
132090 nan
132091 nan
132092 nan
132093 nan
132094 nan
132095 nan
132096 nan
132097 nan
132098 nan
132099 nan
132100 nan
132101 nan
132102 nan
132103 nan
132104 nan
132105 nan
132106 nan
132107 nan
132108 nan
132109 nan
132110 nan
132111 nan
132112 nan
132113 nan
132114 nan
132115 nan
132116 nan
132117 nan
132118 nan
132119 nan
132120 nan
132121 nan
132122 nan
132123 nan
132124 nan
132125 nan
132126 nan
132127 nan
132128 nan
132129 nan
132130 nan
132131 nan
132132 nan
132133 nan
132134 nan
132135 nan
132136 nan
132137 nan
132138 nan
132139 nan
132140 nan
132141 nan
132142 nan
132143 nan
132144 nan
132145 nan
132146 nan
132147 nan
132148 nan
132149 nan
132150 nan
132151 nan
132152 nan
132153 nan
132154 nan
132155 nan
132156 nan
132157 nan
132158 nan
132159 nan
132160 nan
132161 nan
132162 nan
132163 nan
132164 nan
132165 nan
132166 nan
132167 nan
132168 nan
132169 nan
132170 nan
132171 nan
132172 nan
132173 nan
132174 nan
132175 nan
132176 nan
132177 nan
132178 nan
132179 nan
132180 nan
132181 nan
132182 nan
132183 nan
132184 nan
132185 nan
132186 nan
132187 nan
132188 nan
132189 nan
132190 nan
132191 nan
132192 nan
132193 nan
132194 nan
132195 nan
132196 nan
132197 nan
132198 nan
132199 nan
132200 nan
132201 nan
132202 nan
132203 nan
132204 nan
132205 nan
132206 nan
132207 nan
132208 nan
132209 nan
132210 nan
132211 nan
132212 nan
132213 nan
132214 nan
132215 nan
132216 nan
132217 nan
132218 nan
132219 nan
132220 nan
132221 nan
132222 nan
132223 nan
132224 nan
132225 nan
132226 nan
132227 nan
132228 nan
132229 nan
132230 nan
132231 nan
132232 nan
132233 nan
132234 nan
132235 nan
132236 nan
132237 nan
132238 nan
132239 nan
132240 nan
132241 nan
132242 nan
132243 nan
132244 nan
132245 nan
132246 nan
132247 nan
132248 nan
132249 nan
132250 nan
132251 nan
132252 nan
132253 nan
132254 nan
132255 nan
132256 nan
132257 nan
132258 nan
132259 nan
132260 nan
132261 nan
132262 nan
132263 nan
132264 nan
132265 nan
132266 nan
132267 nan
132268 nan
132269 nan
132270 nan
132271 nan
132272 nan
132273 nan
132274 nan
132275 nan
132276 nan
132277 nan
132278 nan
132279 nan
132280 nan
132281 nan
132282 nan
132283 nan
132284 nan
132285 nan
132286 nan
132287 nan
132288 nan
132289 nan
132290 nan
132291 nan
132292 nan
132293 nan
132294 nan
132295 nan
132296 nan
132297 nan
132298 nan
132299 nan
132300 nan
132301 nan
132302 nan
132303 nan
132304 nan
132305 nan
132306 nan
132307 nan
132308 nan
132309 nan
132310 nan
132311 nan
132312 nan
132313 nan
132314 nan
132315 nan
132316 nan
132317 nan
132318 nan
132319 nan
132320 nan
132321 nan
132322 nan
132323 nan
132324 nan
132325 nan
132326 nan
132327 nan
132328 nan
132329 nan
132330 nan
132331 nan
132332 nan
132333 nan
132334 nan
132335 nan
132336 nan
132337 nan
132338 nan
132339 nan
132340 nan
132341 nan
132342 nan
132343 nan
132344 nan
132345 nan
132346 nan
132347 nan
132348 nan
132349 nan
132350 nan
132351 nan
132352 nan
132353 nan
132354 nan
132355 nan
132356 nan
132357 nan
132358 nan
132359 nan
132360 nan
132361 nan
132362 nan
132363 nan
132364 nan
132365 nan
132366 nan
132367 nan
132368 nan
132369 nan
132370 nan
132371 nan
132372 nan
132373 nan
132374 nan
132375 nan
132376 nan
132377 nan
132378 nan
132379 nan
132380 nan
132381 nan
132382 nan
132383 nan
132384 nan
132385 nan
132386 nan
132387 nan
132388 nan
132389 nan
132390 nan
132391 nan
132392 nan
132393 nan
132394 nan
132395 nan
132396 nan
132397 nan
132398 nan
132399 nan
132400 nan
132401 nan
132402 nan
132403 nan
132404 nan
132405 nan
132406 nan
132407 nan
132408 nan
132409 nan
132410 nan
132411 nan
132412 nan
132413 nan
132414 nan
132415 nan
132416 nan
132417 nan
132418 nan
132419 nan
132420 nan
132421 nan
132422 nan
132423 nan
132424 nan
132425 nan
132426 nan
132427 nan
132428 nan
132429 nan
132430 nan
132431 nan
132432 nan
132433 nan
132434 nan
132435 nan
132436 nan
132437 nan
132438 nan
132439 nan
132440 nan
132441 nan
132442 nan
132443 nan
132444 nan
132445 nan
132446 nan
132447 nan
132448 nan
132449 nan
132450 nan
132451 nan
132452 nan
132453 nan
132454 nan
132455 nan
132456 nan
132457 nan
132458 nan
132459 nan
132460 nan
132461 nan
132462 nan
132463 nan
132464 nan
132465 nan
132466 nan
132467 nan
132468 nan
132469 nan
132470 nan
132471 nan
132472 nan
132473 nan
132474 nan
132475 nan
132476 nan
132477 nan
132478 nan
132479 nan
132480 nan
132481 nan
132482 nan
132483 nan
132484 nan
132485 nan
132486 nan
132487 nan
132488 nan
132489 nan
132490 nan
132491 nan
132492 nan
132493 nan
132494 nan
132495 nan
132496 nan
132497 nan
132498 nan
132499 nan
132500 nan
132501 nan
132502 nan
132503 nan
132504 nan
132505 nan
132506 nan
132507 nan
132508 nan
132509 nan
132510 nan
132511 nan
132512 nan
132513 nan
132514 nan
132515 nan
132516 nan
132517 nan
132518 nan
132519 nan
132520 nan
132521 nan
132522 nan
132523 nan
132524 nan
132525 nan
132526 nan
132527 nan
132528 nan
132529 nan
132530 nan
132531 nan
132532 nan
132533 nan
132534 nan
132535 nan
132536 nan
132537 nan
132538 nan
132539 nan
132540 nan
132541 nan
132542 nan
132543 nan
132544 nan
132545 nan
132546 nan
132547 nan
132548 nan
132549 nan
132550 nan
132551 nan
132552 nan
132553 nan
132554 nan
132555 nan
132556 nan
132557 nan
132558 nan
132559 nan
132560 nan
132561 nan
132562 nan
132563 nan
132564 nan
132565 nan
132566 nan
132567 nan
132568 nan
132569 nan
132570 nan
132571 nan
132572 nan
132573 nan
132574 nan
132575 nan
132576 nan
132577 nan
132578 nan
132579 nan
132580 nan
132581 nan
132582 nan
132583 nan
132584 nan
132585 nan
132586 nan
132587 nan
132588 nan
132589 nan
132590 nan
132591 nan
132592 nan
132593 nan
132594 nan
132595 nan
132596 nan
132597 nan
132598 nan
132599 nan
132600 nan
132601 nan
132602 nan
132603 nan
132604 nan
132605 nan
132606 nan
132607 nan
132608 nan
132609 nan
132610 nan
132611 nan
132612 nan
132613 nan
132614 nan
132615 nan
132616 nan
132617 nan
132618 nan
132619 nan
132620 nan
132621 nan
132622 nan
132623 nan
132624 nan
132625 nan
132626 nan
132627 nan
132628 nan
132629 nan
132630 nan
132631 nan
132632 nan
132633 nan
132634 nan
132635 nan
132636 nan
132637 nan
132638 nan
132639 nan
132640 nan
132641 nan
132642 nan
132643 nan
132644 nan
132645 nan
132646 nan
132647 nan
132648 nan
132649 nan
132650 nan
132651 nan
132652 nan
132653 nan
132654 nan
132655 nan
132656 nan
132657 nan
132658 nan
132659 nan
132660 nan
132661 nan
132662 nan
132663 nan
132664 nan
132665 nan
132666 nan
132667 nan
132668 nan
132669 nan
132670 nan
132671 nan
132672 nan
132673 nan
132674 nan
132675 nan
132676 nan
132677 nan
132678 nan
132679 nan
132680 nan
132681 nan
132682 nan
132683 nan
132684 nan
132685 nan
132686 nan
132687 nan
132688 nan
132689 nan
132690 nan
132691 nan
132692 nan
132693 nan
132694 nan
132695 nan
132696 nan
132697 nan
132698 nan
132699 nan
132700 nan
132701 nan
132702 nan
132703 nan
132704 nan
132705 nan
132706 nan
132707 nan
132708 nan
132709 nan
132710 nan
132711 nan
132712 nan
132713 nan
132714 nan
132715 nan
132716 nan
132717 nan
132718 nan
132719 nan
132720 nan
132721 nan
132722 nan
132723 nan
132724 nan
132725 nan
132726 nan
132727 nan
132728 nan
132729 nan
132730 nan
132731 nan
132732 nan
132733 nan
132734 nan
132735 nan
132736 nan
132737 nan
132738 nan
132739 nan
132740 nan
132741 nan
132742 nan
132743 nan
132744 nan
132745 nan
132746 nan
132747 nan
132748 nan
132749 nan
132750 nan
132751 nan
132752 nan
132753 nan
132754 nan
132755 nan
132756 nan
132757 nan
132758 nan
132759 nan
132760 nan
132761 nan
132762 nan
132763 nan
132764 nan
132765 nan
132766 nan
132767 nan
132768 nan
132769 nan
132770 nan
132771 nan
132772 nan
132773 nan
132774 nan
132775 nan
132776 nan
132777 nan
132778 nan
132779 nan
132780 nan
132781 nan
132782 nan
132783 nan
132784 nan
132785 nan
132786 nan
132787 nan
132788 nan
132789 nan
132790 nan
132791 nan
132792 nan
132793 nan
132794 nan
132795 nan
132796 nan
132797 nan
132798 nan
132799 nan
132800 nan
132801 nan
132802 nan
132803 nan
132804 nan
132805 nan
132806 nan
132807 nan
132808 nan
132809 nan
132810 nan
132811 nan
132812 nan
132813 nan
132814 nan
132815 nan
132816 nan
132817 nan
132818 nan
132819 nan
132820 nan
132821 nan
132822 nan
132823 nan
132824 nan
132825 nan
132826 nan
132827 nan
132828 nan
132829 nan
132830 nan
132831 nan
132832 nan
132833 nan
132834 nan
132835 nan
132836 nan
132837 nan
132838 nan
132839 nan
132840 nan
132841 nan
132842 nan
132843 nan
132844 nan
132845 nan
132846 nan
132847 nan
132848 nan
132849 nan
132850 nan
132851 nan
132852 nan
132853 nan
132854 nan
132855 nan
132856 nan
132857 nan
132858 nan
132859 nan
132860 nan
132861 nan
132862 nan
132863 nan
132864 nan
132865 nan
132866 nan
132867 nan
132868 nan
132869 nan
132870 nan
132871 nan
132872 nan
132873 nan
132874 nan
132875 nan
132876 nan
132877 nan
132878 nan
132879 nan
132880 nan
132881 nan
132882 nan
132883 nan
132884 nan
132885 nan
132886 nan
132887 nan
132888 nan
132889 nan
132890 nan
132891 nan
132892 nan
132893 nan
132894 nan
132895 nan
132896 nan
132897 nan
132898 nan
132899 nan
132900 nan
132901 nan
132902 nan
132903 nan
132904 nan
132905 nan
132906 nan
132907 nan
132908 nan
132909 nan
132910 nan
132911 nan
132912 nan
132913 nan
132914 nan
132915 nan
132916 nan
132917 nan
132918 nan
132919 nan
132920 nan
132921 nan
132922 nan
132923 nan
132924 nan
132925 nan
132926 nan
132927 nan
132928 nan
132929 nan
132930 nan
132931 nan
132932 nan
132933 nan
132934 nan
132935 nan
132936 nan
132937 nan
132938 nan
132939 nan
132940 nan
132941 nan
132942 nan
132943 nan
132944 nan
132945 nan
132946 nan
132947 nan
132948 nan
132949 nan
132950 nan
132951 nan
132952 nan
132953 nan
132954 nan
132955 nan
132956 nan
132957 nan
132958 nan
132959 nan
132960 nan
132961 nan
132962 nan
132963 nan
132964 nan
132965 nan
132966 nan
132967 nan
132968 nan
132969 nan
132970 nan
132971 nan
132972 nan
132973 nan
132974 nan
132975 nan
132976 nan
132977 nan
132978 nan
132979 nan
132980 nan
132981 nan
132982 nan
132983 nan
132984 nan
132985 nan
132986 nan
132987 nan
132988 nan
132989 nan
132990 nan
132991 nan
132992 nan
132993 nan
132994 nan
132995 nan
132996 nan
132997 nan
132998 nan
132999 nan
133000 nan
133001 nan
133002 nan
133003 nan
133004 nan
133005 nan
133006 nan
133007 nan
133008 nan
133009 nan
133010 nan
133011 nan
133012 nan
133013 nan
133014 nan
133015 nan
133016 nan
133017 nan
133018 nan
133019 nan
133020 nan
133021 nan
133022 nan
133023 nan
133024 nan
133025 nan
133026 nan
133027 nan
133028 nan
133029 nan
133030 nan
133031 nan
133032 nan
133033 nan
133034 nan
133035 nan
133036 nan
133037 nan
133038 nan
133039 nan
133040 nan
133041 nan
133042 nan
133043 nan
133044 nan
133045 nan
133046 nan
133047 nan
133048 nan
133049 nan
133050 nan
133051 nan
133052 nan
133053 nan
133054 nan
133055 nan
133056 nan
133057 nan
133058 nan
133059 nan
133060 nan
133061 nan
133062 nan
133063 nan
133064 nan
133065 nan
133066 nan
133067 nan
133068 nan
133069 nan
133070 nan
133071 nan
133072 nan
133073 nan
133074 nan
133075 nan
133076 nan
133077 nan
133078 nan
133079 nan
133080 nan
133081 nan
133082 nan
133083 nan
133084 nan
133085 nan
133086 nan
